041eeba6f322fc1975620443cf146fb5c739cdd466176a7984a8a3f89ed85762573db45115b41c98500c62cebbe2bb6af002de13901fccdff9647d378066391e,common_voice_en_27482184,common_voice_en_27317988 common_voice_en_27482075 common_voice_en_27340046
080ee8944a329855a20235ab8f5b0e94d02a23be5665334867841d8e452d9d9ca521c237392fe3358855cc708506135bc59c8a121194a68980e0f7d58110f8b3,common_voice_en_586381,common_voice_en_586261 common_voice_en_586506 common_voice_en_586449
0b93e3ca92f789efee5ddf320b062016fb8ec40f4f62eb3244dc578a75b2a5bd5792f600ceeb51de2f8ba2fb97d10e6fc2e04721e11b8a5a304ca6982dfeb599,common_voice_en_20120639,common_voice_en_20105504 common_voice_en_20183447 common_voice_en_20183489
0b9738214f2b79b295fe3cf32233a4ef1614c60d76f9ec1375a5b087b9a8510be5a3a51e275705fc457e9996e3a1ce8cd216d2caa2340794e4e71df964a95bf1,common_voice_en_537560,common_voice_en_537562 common_voice_en_537555 common_voice_en_537561
0e56b75838b4001820fffb051fad44c1a56aa26c123aa63d205f7afc0a1c77aa8279d3804891195aaba5662384bd20b5b09c493913d38ad510795db1a6aa7682,common_voice_en_517221,common_voice_en_517221 common_voice_en_517228 common_voice_en_517230
146fc6e9a61d870b5bc7a0fbac1763383a581d8ca8a793edf32a5bd5111283b9224b701acc44eb629c2ab053c6265af8797937b98198ff2514508bad86a1666e,common_voice_en_24536101,common_voice_en_24536110 common_voice_en_24536077 common_voice_en_24536084
148f5771e8a06bfe9cc420eb9469b26179bc4e8eb4c8d651e3a0c0956feaba0a116bf58f0241d3f297a2095f186eaabb5cbfbcdbf332ae0fd82489092271e771,common_voice_en_689232,common_voice_en_689236 common_voice_en_689233 common_voice_en_689214
188ad736a089a054ddbf5306f4c3ca63f255ec958cea09510e6044bc338d3c9e8d48dd458d9a312fb8ef7269cdf67fbfd70464397c30540bd86f8e37319f9ab7,common_voice_en_678714,common_voice_en_678689 common_voice_en_678725 common_voice_en_678743
1a88f7dcafa4c2f4670b29b3334aad487259bcb6d9a061e720c47061a43a34c00dc16634674ebbc423c184ac2df5286f49ae170c7575d8baed1bdab8203b858e,common_voice_en_556197,common_voice_en_556195 common_voice_en_556181 common_voice_en_556167
1c0d3a37d6012ae4b912c5d424621d41aa485f73d790a624e1fb4eedbd47b592efeabbdc853c8c86d3c39f7e5094495c757da9deb588bf86b832cc23c9aeb0b9,common_voice_en_171029,common_voice_en_171146 common_voice_en_171244 common_voice_en_171082
